Timestamp,run_custom_jemalloc
225,4.0233239462209305
226,4.049661934177741
227,4.074072752284053
228,4.098055310423588
229,4.121181348629568
230,4.143450866901993
231,4.164435605274086
232,4.186705123546512
233,4.21175833160299
234,4.2365974096760795
235,4.257796278031561
236,4.278781016403655
237,4.299123364825581
238,4.319679843230897
239,4.339379801702658
240,4.3528699906561465
241,4.357794980274086
242,4.357794980274086
243,4.357794980274086
244,4.357794980274086
245,4.357794980274086
246,4.357794980274086
247,4.357794980274086
248,4.357794980274086
249,4.357794980274086
250,4.357794980274086
251,4.357794980274086
252,4.357794980274086
253,4.357794980274086
254,4.357794980274086
255,4.357794980274086
256,4.357794980274086
257,4.357794980274086
258,4.357794980274086
259,4.357794980274086
260,4.357794980274086
261,4.357794980274086
262,4.357794980274086
263,4.357794980274086
264,4.357794980274086
265,4.357794980274086
266,4.357794980274086
267,4.357794980274086
268,4.357794980274086
269,4.357794980274086
270,4.357794980274086
271,4.357794980274086
272,4.357794980274086
273,4.357794980274086
274,4.357794980274086
275,4.357794980274086
276,4.357794980274086
277,4.357794980274086
278,4.357794980274086
279,4.357794980274086
280,4.357794980274086
281,4.357794980274086
282,4.357794980274086
283,4.357794980274086
284,4.357794980274086
285,4.091800119393688
286,3.998770374792359
287,3.546278031561462
288,3.5978833575581395
289,3.6492745535714284
290,3.6961690199335546
291,3.7394232765780733
292,3.7795466933139537
293,3.819160740240864
294,3.8557769674003324
295,3.8923931945598005
296,3.928367031769103
297,3.9636984790282392
298,3.9979592763704317
299,4.032220073712624
300,4.065410221137873
301,4.099456888496678
302,4.13543072570598
303,4.17354586274917
304,4.191961041320598
305,4.1990273307724255
306,4.2033099304401995
307,4.205665360257475
308,4.209947959925249
309,4.2131599096760795
310,4.216585989410299
311,4.220654459094685
312,4.224080538828904
313,4.228149008513289
314,4.231146828280731
315,4.23285986814784
316,4.233502258098007
317,4.233502258098007
318,4.233502258098007
319,4.233502258098007
320,4.233502258098007
321,4.233502258098007
322,4.233502258098007
323,4.233502258098007
324,4.233502258098007
325,4.233502258098007
326,4.233502258098007
327,4.233502258098007
328,4.233502258098007
329,4.233502258098007
330,4.233502258098007
331,4.233502258098007
332,4.233502258098007
333,4.233502258098007
334,4.233502258098007
335,4.233502258098007
336,4.233502258098007
337,4.233502258098007
338,4.233502258098007
339,4.233502258098007
340,4.233502258098007
341,4.233502258098007
342,4.233502258098007
343,4.233502258098007
344,4.233502258098007
345,4.233502258098007
346,4.233502258098007
347,4.233502258098007
348,4.233502258098007
349,4.233502258098007
350,4.233930518064784
351,4.233930518064784
352,4.233930518064784
353,4.233930518064784
354,4.233930518064784
355,4.233924029277409
356,4.233920784883721
357,4.233917540490033
358,4.233917540490033
359,4.233917540490033
360,4.233917540490033
361,4.233917540490033
362,4.233917540490033
363,4.233917540490033
364,4.233917540490033
365,4.233917540490033
366,4.233917540490033
367,4.233917540490033
368,4.233917540490033
369,4.233917540490033
370,4.233917540490033
371,4.233917540490033
372,4.233917540490033
373,4.233917540490033
374,4.233917540490033
375,4.233917540490033
376,4.233917540490033
377,4.233917540490033
378,4.233917540490033
379,4.233917540490033
380,4.233917540490033
381,4.233917540490033
382,4.233917540490033
383,4.233917540490033
384,4.233917540490033
385,4.233917540490033
386,4.233917540490033
387,4.233917540490033
388,4.233917540490033
389,4.233917540490033
390,4.233917540490033
391,4.233917540490033
392,4.233917540490033
393,4.233917540490033
394,4.233917540490033
395,4.233917540490033
396,4.233917540490033
397,4.233917540490033
398,4.233917540490033
399,4.233917540490033
400,4.233917540490033
401,4.233917540490033
402,4.233917540490033
403,4.233917540490033
404,4.233917540490033
405,4.233917540490033
406,4.233917540490033
407,4.233917540490033
408,4.233917540490033
409,4.233917540490033
410,4.233917540490033
411,4.233917540490033
412,3.9679226796096345
413,3.9679226796096345
414,3.92140780730897
415,3.92140780730897
416,3.92140780730897
417,3.920771906146179
418,3.920771906146179
419,3.920771906146179
420,3.9207621729651163
421,3.9207621729651163
422,3.9207621729651163
423,3.9207621729651163
424,3.9207621729651163
425,3.9207621729651163
426,3.9207621729651163
427,3.9207621729651163
428,3.9207621729651163
429,3.9207621729651163
430,3.9207621729651163
431,3.9207621729651163
432,3.9207621729651163
433,3.9207621729651163
434,3.9207621729651163
435,3.9207621729651163
436,3.9207621729651163
437,3.9207621729651163
438,3.9207621729651163
439,3.6547673120847177
440,3.6144719424833887
441,3.6144719424833887
442,3.6144719424833887
443,3.61383279692691
444,3.61383279692691
445,3.61383279692691
446,3.61383279692691
447,3.61383279692691
448,3.61383279692691
449,3.61383279692691
450,3.61383279692691
451,3.61383279692691
452,3.61383279692691
453,3.61383279692691
454,3.61383279692691
455,3.61383279692691
456,3.61383279692691
457,3.61383279692691
458,3.61383279692691
459,3.61383279692691
460,3.61383279692691
461,3.61383279692691
462,3.61383279692691
463,3.61383279692691
464,3.61383279692691
465,3.61383279692691
466,3.61383279692691
467,3.61383279692691
468,3.61383279692691
469,3.61383279692691
470,3.61383279692691
471,2.988816574958472
472,2.709737074335548
473,2.6557244082225915
474,2.6557244082225915
475,2.6550885070598005
476,2.6550885070598005
477,2.6550885070598005
478,2.654485049833887
479,2.654485049833887
480,2.654485049833887
481,2.654485049833887
482,2.654485049833887
483,2.654485049833887
484,2.654485049833887
485,2.654485049833887
486,2.654485049833887
487,2.654485049833887
488,2.654485049833887
489,2.8546965843023258
490,3.8172108596345513
491,3.8172108596345513
